,Unnamed: 0,Date,Q1,Q2,Q3,Q4,AveragePrice,Total Volume,Medium,Large,Extra Large,Other,type,year,conventional,Linear Prediction,Lasso Prediction,Ridge Prediction,organic,region
3407,2,2015-12-13,False,False,False,True,1.43,624300.31,91837.92,222314.6,11645.54,298502.25000000006,organic,2015,False,1.574149926823651,1.5568663846762503,1.574149926823651,True,TotalUS
3438,45,2015-02-15,True,False,False,False,1.58,616177.0,207650.64,228653.33,4950.01,174923.02,organic,2015,False,1.4615589519634113,1.478465146863498,1.4615589519634113,True,TotalUS
3454,51,2015-01-04,True,False,False,False,1.46,612910.15,233286.13,216611.2,4370.99,158641.83000000002,organic,2015,False,1.4183903501921407,1.4656642106797895,1.4183903501921407,True,TotalUS
3465,24,2015-07-12,False,False,True,False,1.0,608845.0,178871.0,267353.0,5093.0,157528.0,organic,2015,False,1.4563936718512025,1.526417395320379,1.4563936718512025,True,TotalUS
3479,7,2015-11-08,False,False,False,True,1.54,605197.12,167254.55,249160.89,4458.45,184323.22999999998,organic,2015,False,1.551169490788169,1.5645609863332095,1.551169490788169,True,TotalUS
3536,16,2015-09-06,False,False,True,False,1.78,593797.17,132181.77,271784.99,5890.57,183939.84000000003,organic,2015,False,1.523381831393607,1.5481482483566602,1.523381831393607,True,TotalUS
3577,5,2015-11-22,False,False,False,True,1.49,584276.79,95222.99,249686.75,3686.28,235680.77000000005,organic,2015,False,1.5748874602658134,1.5820365877094535,1.5748874602658134,True,TotalUS
3590,22,2015-07-26,False,False,True,False,1.0,580826.0,169940.0,266249.0,4391.0,140246.0,organic,2015,False,1.4839309409860846,1.5389161457714053,1.4839309409860846,True,TotalUS
3615,21,2015-08-02,False,False,True,False,1.0,573873.0,164126.0,263359.0,5115.0,141273.0,organic,2015,False,1.493240277106139,1.5407299926127225,1.493240277106139,True,TotalUS
3675,9,2015-10-25,False,False,False,True,1.62,560830.54,109006.18,244222.97,6181.13,201420.26000000004,organic,2015,False,1.5437239681544384,1.5697204644344165,1.5437239681544384,True,TotalUS
3696,12,2015-10-04,False,False,False,True,1.72,557392.73,95393.58,269237.06,4093.2,188668.88999999996,organic,2015,False,1.5171435622702916,1.5722516959162716,1.5171435622702916,True,TotalUS
3704,48,2015-01-25,True,False,False,False,1.53,556368.86,207494.87,212312.02,4753.87,131808.1,organic,2015,False,1.4607653159131075,1.4842408179211264,1.4607653159131075,True,TotalUS
3721,15,2015-09-13,False,False,True,False,1.8,552059.64,133928.36,251786.63,5154.23,161190.42,organic,2015,False,1.5532178310327254,1.5598724258097083,1.5532178310327254,True,TotalUS
3735,0,2015-12-27,False,False,False,True,1.52,549787.59,89709.92,206198.62,5836.04,248043.00999999998,organic,2015,False,1.6353419696884828,1.5922851171737955,1.6353419696884828,True,TotalUS
3816,1,2015-12-20,False,False,False,True,1.53,531478.24,93849.3,205909.13,8733.11,222986.7,organic,2015,False,1.6247038594342484,1.5850230428289662,1.6247038594342484,True,TotalUS
3863,11,2015-10-11,False,False,False,True,1.69,519892.67,93015.27,230653.61,4792.06,191431.72999999998,organic,2015,False,1.5475843058189298,1.5789048233692942,1.5475843058189298,True,TotalUS
3872,10,2015-10-18,False,False,False,True,1.71,518034.86,108697.64,224038.49,5199.73,180098.99999999997,organic,2015,False,1.5578503900596559,1.5784500388596034,1.5578503900596559,True,TotalUS
3887,14,2015-09-20,False,False,True,False,1.77,515240.82,126318.13,244950.88,4880.83,139090.98,organic,2015,False,1.5757872922908973,1.570531148480607,1.5757872922908973,True,TotalUS
3894,3,2015-12-06,False,False,False,True,1.52,514112.96,90203.21,212582.74,4066.09,207260.92,organic,2015,False,1.6241524514686034,1.598392969609411,1.6241524514686034,True,TotalUS
3911,6,2015-11-15,False,False,False,True,1.6,511347.26,109494.19,225216.4,3599.71,173036.96000000002,organic,2015,False,1.5975090687485078,1.5925765499252131,1.5975090687485078,True,TotalUS
3928,4,2015-11-29,False,False,False,True,1.5,507830.81,79215.51,208733.32,3749.48,216132.49999999997,organic,2015,False,1.6196297961594723,1.5994623259570684,1.6196297961594723,True,TotalUS
3959,13,2015-09-27,False,False,True,False,1.75,501814.87,114590.38,238175.26,4546.66,144502.56999999998,organic,2015,False,1.5911934707391708,1.577163107048111,1.5911934707391708,True,TotalUS
